Text,label
save 50 on farming simulator 17 during this week s midweek madness  take on the role of a modern farmer in farming simulator 17  explore farming possibilities in a new north american environment drive over 250 farming vehicles and equipment from over 75 manufacturers  including new brands such as challenger  fendt  valtra or massey ferguson offer ends friday at 10am pacific time,steam
ghost of a tale is now available on steam and is 10 off  ghost of a tale is an action rpg game in which you play as tilo  a mouse and minstrel thrown into a perilous adventure through stealth and cunning you ll be able to explore the secrets of dwindling heights keep and navigate its dangers offer ends march 20 at 10am pacific time,steam
the council is now available on steam  experience a narrative adventure where your choices and character growth truly matter as a member of a 1793 secret society  live a tale of intrigue and manipulation on the hunt for your missing mother,steam
q u b e 2 is now available on steam and is 20 off  q u b e 2 is the sequel to the hit first person puzzle game q u b e you are amelia cross  a stranded archaeologist who has awoken among the ruins of an ancient alien landscape with the distant help of another survivor you must manipulate the structure of this mysterious world and find a way back home offer ends march 20 at 10am pacific time,steam
today s deal save 33 on a hat in time  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends thursday at 10am pacific time,steam
pure farming 2018 is now available on steam  farming goes global  use the latest technology and state of the art licensed machines to manage all aspects of modern farming travel between europe  asia  and both americas to plant region specific crops such as hemp  coffee beans  and olives farm your way thanks to three unique game modes tailored to both simulation veterans and newcomers to farming games,steam
today s deal save 80 on rebel galaxy  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends wednesday at 10am pacific time,steam
today s deal save 20 on astroneer  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends march 16th at 10am pacific time,steam
today s deal save 50 on gremlins  inc  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends monday at 10am pacific time,steam
crash bandicoot n sane trilogy is now available for pre purchase on steam  your favorite marsupial  crash bandicoot  is back  he s enhanced  entranced and ready to dance with the n sane trilogy relive all your favorite moments in crash bandicoot  crash bandicoot 2 cortex strikes back and crash bandicoot 3 warped  now in fully remastered graphical glory ,steam
darwin project is now available on steam early access  darwin project takes the battle royale genre up north  where an impending ice age has given rise to a twisted new reality show in which ten participants must fight to the death under the show director s gaze,steam
today s deal save 50 on rising storm 2 vietnam  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends march 16th at 10am pacific time,steam
my lovely daughter is now available on steam and is 10 off  my lovely daughter is an alchemist simulator that explores the depth of a father s grief and how far he will go to resurrect his daughter offer ends march 15 at 10am pacific time,steam
the bonfire forsaken lands is now available on steam and is 20 off  build  discover  craft and survive build your settlement in a snowy encampment  survive monster attacks and manage resources to uncover the secrets of the ancients offer ends march 16 at 10am pacific time,steam
hatsune miku vr vr is now available on steam and is 20 off  world famous virtual singer hatsune miku invites you to her vr music game  aim for the perfect score as she sings and dances to some of her most iconic songs offer ends march 15 at 10am pacific time,steam
add amnesia collection to your account permanently and play for free starting now for a limited time  the amnesia collection includes both amnesia the dark descent and amnesia a machine for pigs once you click install game both games will remain in your account after the free period  so do nt miss out on this opportunity to play these two dark survival horror games,steam
save 50 on project cars 2 as part of this week s weekend deal  the ultimate driver journey  project cars 2 delivers the soul of motor racing in the world s most beautiful  authentic  and technically advanced racing game offer ends monday at 10am pacific time,steam
save 50 on space pirate trainer as part of this week s weekend deal  offer ends monday at 10am pacific time,steam
warhammer vermintide 2 is now available on steam  the sequel to the critically acclaimed vermintide is a visually stunning and groundbreaking melee action game pushing the boundaries of the first person co op genre join the fight now ,steam
today s deal save 50 on total war rome ii emperor edition  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends march 15th at 10am pacific time,steam
save up to 80 on 2kgames as part of this week s weekend deal  offer ends monday at 10am pacific time,steam
crest an indirect god sim is now available on steam  become a god in this indirect god sim influence and try to control your followers using commandments but beware  free will leaves these open to interpretation will you create a flourishing civilization or lead them into cannibalism ,steam
crusaders of light is now available on steam  crusaders of light is a high quality cross platform mmorpg available on mobile  tablet  and pc with over 300 hours of gameplay  adventure together with friends in real time to defeat epic bosses and unlock legendary gear,steam
today s deal save 75 on battlefleet gothic armada  look for the deals each day on the front page of steam or follow us on twitter or facebook for instant notifications wherever you are  offer ends friday at 10am pacific time,steam
chuchel is now available on steam  chuchel is a comedy adventure game from the creators of machinarium  botanicula and samorost join the hairy hero chuchel and his rival kekel as they will be facing numerous puzzles and challenges in their quest to retrieve the precious cherry ,steam
northgard is now available on steam and is 25 off  northgard is a strategy game based on norse mythology in which you control a clan of vikings vying for the control of a mysterious newfound continent offer ends march 14 at 10am pacific time,steam
get ready to transform the future and your career registration for microsoft ignite is open now http msft social xuu1qq,microsoft
we re committed to using and developing ai responsibly  and helping others do the same through an ethical approach download the future computed to read more http msft social qmaclf,microsoft
the future of tech lives at microsoft ignite registration opens next week http msft social wwogsk,microsoft
one of the elite runners participating in this summer s 2018 special olympics usa games happens to work right here at microsoft meet andy bryant http msft social a4rcyh,microsoft
how is artificial intelligence changing our jobs  bloomberg technology reports on some of microsoft s ideas http msft social avpd0d,microsoft
team rubicon has cleared debris after mudslides and blown snow from roofs to help communities after natural disasters now  they re using technology to do even more http msft social tpudx7,microsoft
when a cold snap strikes  the alaska department of transportation uses weathercloud sensors and data to outsmart winter weather,microsoft
women executives at microsoft are looking to change the way girls and young women view careers in stem http msft social gitjtl,microsoft
watch the inaugural episode of inside xbox here http msft social mwvxvm,microsoft
today  employees across microsoft are signing up to be mentors to the next generation of leaders join us by encouraging the women in your life as they makewhatsnext,microsoft
on the eve of international women s day  we re celebrating and encouraging the next generation of female leaders in stem fields http msft social nsdqlr,microsoft
it s not about what technology can do it s about what you can do with it we re celebrating those who use ai to drive innovation,microsoft
the seattle times has the story of microsoft s boomerang employees  who are finding a new redmond when they return http msft social h5fidx,microsoft
as a place where academics mingle with industries like business and technology  the global innovation exchange is driving solutions to complex worldwide health  sustainability  and social issues http msft social 5bgqhm,microsoft
geekwire explores the ways tech diplomat and microsoft president brad smith uses historical moments to shine a light on modern day issues in the today in technology series http msft social ec5ltz,microsoft
in partnership with code org  we introduced 85 million students around the world to coding and computer science through minecraft http msft social rzudoy,microsoft
nonprofit medical teams international used to rely on millions of paper records every year now  a cloud based app is helping them diagnose and treat more people  more quickly http msft social mfsgad,microsoft
ai powered precision mapping has enabled chesapeake conservancy to focus their conservation efforts on areas that need it most http msft social 7bfwej,microsoft
fresh fish  the space needle  and developers as far as the eye can see register now for microsoft build http msft social eloaei,microsoft
dvr alert catch microsoft ceo satya nadella this weekend on cbs sunday morning http msft social iaplfi,microsoft
nhs blood transplant is using predictive intelligence to create a real time matching scheme for 1m donors each year,microsoft
when he s not on the field  nfl superstar larry fitzgerald is working to ensure kids of today have the technology that will equip them for the opportunities of tomorrow,microsoft
this is no ordinary cat video this one explains quantum computing in less than 4 minutes,microsoft
we re recognizing the significance of black history and the achievements of our colleagues with a series of vignettes highlighting their personal journeys https aka ms g9r9q4,microsoft
it s not about what technology can do it s about what you can do with it we re celebrating those who use ai to drive innovation,microsoft
following hurricane maria  microsoft employees began to map the island of puerto rico to aid relief efforts learn how we re striving to make a positive global impact through microsoft philanthropies http msft social bnsjuh,microsoft
from the court to the console xbox one x is paying homage to the iconic air jordan iii with three custom consoles here s how to win one http msft social k8e2kb,microsoft
registration is now open for microsoft build 2018 devs  join us in seattle  may 7 9 http msft social mdqspg,microsoft
virgin galactic collaborated with microsoft edge to create an immersive web experience explore the spaceship unity and wonders of space http msft social hquidw,microsoft
an imperial college london team is using hololens to make medical procedures quicker and safer before they start http msft social 1l2zqi,microsoft
thank you  ethisphere  for naming microsoft one of the world s most ethical companies for the 8th year in a row http msft social tycfnb,microsoft
we re partnering with shondaland to share stories of women who are changing the world  like ariela suster as ceo of sequence collection  ariela uses business and tech to help at risk youth in el salvador http msft social f15yjt,microsoft
microsoft build returns to seattle may 7 9  2018 developers  join us as we explore the future of technology http msft social cnxp4n,microsoft
via financial review there s a growing number of female executives at microsoft who are driving significant business  technology  and cultural advancements http msft social 6jszg4,microsoft
this safer internet day  let s make the internet a better place http msft social ddnksu,microsoft
irel8 irelate aims to build connections with people who are seeking mental wellness through secure technology http msft social 4fcx1w,microsoft
we partnered with five nfl superstars this year  including larry fitzgerald  to share powerful stories of how they re making an impact in their local communities http msft social gvttrj,microsoft
retail  robotics  aviation  art  entertainment and gaming these are just a few industries the innovators of sh ft are applying microsoft hololens and windows mixed reality to the creative process and forever changing the way we drive business forward http msft social 1vvn93,microsoft
following a mentoring session with microsoft ceo satya nadella  here s an inside look at what lies ahead for the 2017 imagine cup winner  team x glu http msft social pfa0hc,microsoft
a journey shaped by mentors and a view into the company s culture led nate yohannes to microsoft http msft social rwokjf,microsoft
10 things we announced today at bett 2018 http msft social uax64t,microsoft
tomorrow s leaders are sitting in today s classrooms that s why microsoft education is bringing affordable new devices and stem curriculum to students around the world http msft social 0vy4cc bett2018,microsoft
a russian and an american escaped to the woods in search of a breakthrough  and their excursion could inform today s cybersecurity debate http msft social j6vfhp,microsoft
introducing futurecomputed  a look at the possibilities of ai and the challenges ahead http msft social tekwsl,microsoft
kc lemson is the social motivator and mastermind behind microsoft s ninja cat meme  bringing passion and fun to the company she loves http msft social qor0bl,microsoft
relive the highlights from ces2018  including new windows device announcements from our partners,microsoft
day 3 of ces2018 is a wrap  and our partners continued to reveal new and innovative windows devices for gaming  productivity  and everything in between,microsoft
this week at the national retail federation s annual show in nyc we re talking data and how retailers use it to transform the customer experience http msft social cwdncy,microsoft
day 2 of ces2018 is in the books and there were a ton of new windows device announcements watch the highlights,microsoft
yesterday was day 1 of ces2018 we ve been checking out some of our partners new windows 10 pcs see the highlights,microsoft
microsoft s reliability lab is a tech torture chamber http msft social xdwdiq,microsoft
cloud technology and real time collaboration tools have helped startup urban agriculture flourish http msft social rofaqq,microsoft
good housekeeping shares a different kind of ceo story how satya and anu nadella team up in their family this was one of our most popular stories on facebook this year http msft social plmj3v,microsoft
we teamed up with clemson to bring their campus pride to students  fans  faculty and recruits everywhere http msft social rzmwli,microsoft
becoming a father of a son with special needs was the turning point in my life that has shaped who i am today read our ceo satya nadella s hitrefresh moment that helped inspire his commitment to inclusion it was one of our top posts this year http msft social l0qget,microsoft
the empowerment plan makes more than coats they re making dreams come true by helping employees pursue future careers this was one of our most popular stories on facebook this year http msft social 4fhx7l,microsoft
from office anthropology at steelcase to race management at nascar  companies are using technology to drive digital transformation http msft social l8xwtq,microsoft
increase productivity using intelligent services that are already built into word  excel and outlook http msft social hycek7,microsoft
your wish could make a positive impact on your community stop by a microsoft store to learn more http msft social 8fvivv,microsoft
enhance your creativity  discovery  and productivity using everyday ai features infused into office  bing and cortana learn more http msft social wets2y,microsoft
microsoft research labs use ai to put data into perspective to help make more informed decisions http msft social sagvmv,microsoft
ai  simplified,microsoft
the seattle seahawks deshawn shead loves a challenge data and sports science helped him face the challenge of recovery rehab head on,microsoft
today in technology is a series that shares how yesterday s developments provide insights into our world today watch as microsoft president brad smith explores the history of innovation in wisconsin,microsoft
with our partners  we re building the digital infrastructure needed to create connected societies and improve quality of life around the world,microsoft
with data and sports science  the seattle seahawks are optimizing player performance like never before http msft social blaode,microsoft
create a better world http msft social xyl0in,microsoft
albert einstein s immigration story underscores the upside of welcoming talented people from around the world to the u s http msft social r5zwvq,microsoft
peggy johnson  our executive vice president of business development  spoke with huffpost about mentorship  leadership  and career lessons learned http msft social fvuqyu,microsoft
read why cnbc called our surface precision mouse the ultimate mouse http msft social vfkmzc,microsoft
create a powerful moment for someone in your life learn how your holiday wish could be granted by microsoft store http msft social lwwj1g,microsoft
the new microsoft silicon valley campus will be the first tech campus with net zero water certification  making it our smartest  greenest office yet http msft social m93xnk,microsoft
yuwa is changing the lives of girls in rural india experience their stories in 360 using microsoft edge http msft social 0pktym,microsoft
starting today  microsoft edge is available for ios and android as a free download http aka ms emmx m3009s,microsoft
electricity was embraced in wisconsin almost a decade before it reached the white house today  the midwest continues to be a home for innovation,microsoft
18 new buildings  6 7 million square feet of workspace  public spaces  sports fields  and a transportation infrastructure overhaul here s the future of our redmond campus,microsoft
go under the hood of new and classic ford gt models using mixed reality at the petersen automotive museum,microsoft
for them to be part of a community where they feel like they have worth is extremely powerful it s life changing http msft social iah3uw,microsoft
brick mining is working for fabletics learn how they re using data to take traditional retail further http msft social m1uat2,microsoft
looking for the perfect holiday gift  microsoft store has you covered with deals on surface  xbox one s and more http msft social mjt3vt,microsoft
in this episode of work reworked  explore how technology is shaking up the beer industry and helping deschutes brewery craft beer with distinct notes of cloud,microsoft
jack  director of technology at louisiana center for the blind  shows students what s possible with their keyboards and office 365,microsoft
we re teaming up with nonprofit yuwa as they look to change the lives of girls in india explore how yuwa empowers girls to choose their own futures through soccer and education http msft social zlkbuk,microsoft
after founding nonprofit yuwa  franz gastler is looking ahead to help young girls in india become leaders and voices for change http msft social uptxup,microsoft
there s a growing number of mission driven mobile apps that are changing lives  like urban refuge  which helps refugees locate aid resources in jordan http msft social dualta,microsoft
christine singh  vice president of product management at moody s  shares her thoughts on how an entire organization can participate in the security process http msft social 4czhqh,microsoft
get something great for everyone on your list save big on surface  xbox  windows mixed reality headsets and more http msft social yxvixh,microsoft
we re proud to support veterans and transitioning service members as they translate their skills and experience to new careers in tech http msft social rpmhef,microsoft
microsoft ceo satya nadella shares how his experiences as a father have shaped his role as a leader http msft social m9ktqt,microsoft
xbox one x has arrived,microsoft
for more than 150 years  the red cross has solidified its role as international good samaritan now  it s teaching us about cyber warfare,microsoft
